condition,prevlence,data,pvals
"0,0,1.2",0.1,hrc_topmed_cadd,0.612899575619156
"0,0,1.2",0.1,hrc_topmed_cadd,0.0325354327347357
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.112494713267479
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.0277929309665358
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.156959140442722
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.999806737389932
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.0649818014837667
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.169264805979958
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.737750319880878
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
