condition,prevlence,data,pvals
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.644544739269971
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.0833293975298621
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.692092755866959
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.356700881392752
"0,0,1.2",0.1,hrc,0.187071163038263
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.881125210316008
"0,0,1.2",0.1,hrc,0.712984946943961
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.396670723296168
"0,0,1.2",0.1,hrc,0.29356299104332
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.739818071935734
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.691708842190864
"0,0,1.2",0.1,hrc,0.771833129490245
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.0835651928608565
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.44010490813857
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.910298264927535
"0,0,1.2",0.1,hrc,0.535491742470766
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.366475012680302
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.060848005058868
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.78461167789518
"0,0,1.2",0.1,hrc,0.812453650639673
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.738764271842686
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.951131852797944
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.0904564360404201
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.660650531657842
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.326558918028371
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.130074623189916
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.0415038527821901
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.47674121094664
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.515455045732959
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.0661940639575158
"0,0,1.2",0.1,hrc,0.312990289826782
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.0647220912594973
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.0415182812267547
"0,0,1.2",0.1,hrc,0.57044344082192
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.885960863944269
"0,0,1.2",0.1,hrc,0.091979763811223
"0,0,1.2",0.1,hrc,0.568633528030404
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.53436317593267
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.803208323574162
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.0911711242157161
"0,0,1.2",0.1,hrc,0.508114602748917
"0,0,1.2",0.1,hrc,0.321362614427596
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.00707550137590185
"0,0,1.2",0.1,hrc,0.567277257684292
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.634363527413399
"0,0,1.2",0.1,hrc,0.425822918097912
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.139189454420316
"0,0,1.2",0.1,hrc,0.836646715566293
"0,0,1.2",0.1,hrc,0.526189422603722
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.347308636541633
"0,0,1.2",0.1,hrc,0.30929768092017
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.250144391527439
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.249028236905011
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.862960578628414
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.0327861558158985
"0,0,1.2",0.1,hrc,0.00798005296075195
"0,0,1.2",0.1,hrc,0.940472813153217
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.923070793324907
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.946954361804105
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.338433440376645
"0,0,1.2",0.1,hrc,0.497765846221625
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.220291132707437
"0,0,1.2",0.1,hrc,0.509921911582511
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.696187129514672
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.895195115613951
"0,0,1.2",0.1,hrc,0.285409499643478
"0,0,1.2",0.1,hrc,0.486072483807696
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.419835865124924
"0,0,1.2",0.1,hrc,0.28503390653134
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.0691898660373012
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.855498609864766
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.525980779829257
"0,0,1.2",0.1,hrc,0.414428206023153
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.216657069615773
"0,0,1.2",0.1,hrc,0.325901964703669
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.825859529382294
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.98436834167526
"0,0,1.2",0.1,hrc,0.207779014346857
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.196726197752051
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.164830648222341
"0,0,1.2",0.1,hrc,0.791210372696775
"0,0,1.2",0.1,hrc,0.805420187696847
"0,0,1.2",0.1,hrc,0.790606935353876
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.371044146541689
"0,0,1.2",0.1,hrc,0.385556162127333
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.981093404799869
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.432024456971346
"0,0,1.2",0.1,hrc,0.882028862543668
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.645588872871729
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.478345846020002
"0,0,1.2",0.1,hrc,0.052958091732121
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.716273014914809
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.0866071232737946
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.20126209675697
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.623820378820638
"0,0,1.2",0.1,hrc,0.546806672377501
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.196277753003147
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.575192433724074
"0,0,1.2",0.1,hrc,0.794143304339109
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.367491673133164
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.0477435737908064
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.251938076597774
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.0436490162369771
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.426545320109969
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.175728270965984
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.16668602609577
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.0332202692847924
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.713970037027958
"0,0,1.2",0.1,hrc,0.782396993438485
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.560170018336866
"0,0,1.2",0.1,hrc,0.358141919437553
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.121827319097635
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.859454972536105
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.706066509327014
"0,0,1.2",0.1,hrc,0.975813899962709
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.166163697643283
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.682417050316364
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.215453512760756
"0,0,1.2",0.1,hrc,0.627665220357872
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.889743099118896
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.467734199116575
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.464709909952317
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.63698997932969
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.715114886287793
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.786285784580528
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.0370985688533606
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.69331887090563
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.649333528281321
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.762153755632843
"0,0,1.2",0.1,hrc,0.949958571511072
"0,0,1.2",0.1,hrc,0.943212102134431
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.627893228322011
"0,0,1.2",0.1,hrc,0.887689365627301
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.274787761688097
"0,0,1.2",0.1,hrc,0.141411898509751
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.1671336316482
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.972733256659395
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.958135372862073
"0,0,1.2",0.1,hrc,0.507422677256974
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.821346850784076
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.388091991770779
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.971132562167905
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.265516308513027
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.550137422911022
"0,0,1.2",0.1,hrc,0.655289804945334
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.721597696923257
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.0318912419425614
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.469311237566093
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.972879718487121
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.217076342521995
"0,0,1.2",0.1,hrc,0.173835498738206
"0,0,1.2",0.1,hrc,0.906123070889502
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.507373780568479
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.841847741389115
"0,0,1.2",0.1,hrc,0.611349071114485
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.130704818199353
"0,0,1.2",0.1,hrc,0.892567948465431
"0,0,1.2",0.1,hrc,0.739317824577167
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.902685793954685
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.944814556846106
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.943083786677813
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.9163094935663
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.525395003576436
"0,0,1.2",0.1,hrc,0.0535649297868554
"0,0,1.2",0.1,hrc,0.0665187537478039
"0,0,1.2",0.1,hrc,0.461713686080398
"0,0,1.2",0.1,hrc,0.344839380152534
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.411260099787907
"0,0,1.2",0.1,hrc,0.982721782262641
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.810632783239479
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.443637547115328
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.79696160842299
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.347737326568472
"0,0,1.2",0.1,hrc,0.990575201811536
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.663122218168452
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.163636763092578
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.830083124153854
"0,0,1.2",0.1,hrc,0.204957391499372
"0,0,1.2",0.1,hrc,0.441949041501646
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.841656995172267
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.287972721407244
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.403823382025418
"0,0,1.2",0.1,hrc,0.475959246379924
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.944473074438245
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.48795461582178
"0,0,1.2",0.1,hrc,0.627931364119681
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.7844171752237
"0,0,1.2",0.1,hrc,0.882192654698983
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.695518786085189
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.151736754324948
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.876567232612344
"0,0,1.2",0.1,hrc,0.123880634322436
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.255138006948805
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.16742416437957
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.911956418900888
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
