condition,prevlence,data,pvals
"0,0,1.2",0.1,hrc,0.665124490609304
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.212863422798243
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.450326422908029
"0,0,1.2",0.1,hrc,0.70691010373481
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.512331002535337
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.892693930914155
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.286506210746856
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.389580186189952
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.93952701022491
"0,0,1.2",0.1,hrc,0.0158401130597775
"0,0,1.2",0.1,hrc,0.315639795665099
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.328958344986368
"0,0,1.2",0.1,hrc,0.514457055867257
"0,0,1.2",0.1,hrc,0.206038938971151
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.50682317684405
"0,0,1.2",0.1,hrc,0.921714622837189
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.416263528975996
"0,0,1.2",0.1,hrc,0.446119636998358
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.600506888349089
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.515338324471433
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.955591732384499
"0,0,1.2",0.1,hrc,0.0751205220860369
"0,0,1.2",0.1,hrc,0.400006832464939
"0,0,1.2",0.1,hrc,0.991573942368362
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.0638462093994856
"0,0,1.2",0.1,hrc,0.336093655611683
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.931466045634446
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.871647842685181
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.659776621926541
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.827202684052092
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.626461554798772
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.239264176187702
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.844538972282224
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.943469429287095
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.493028358955239
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.388266002844589
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.744040291343115
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.453973549610077
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.570799219376372
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.5484593098671
"0,0,1.2",0.1,hrc,0.00227171090224303
"0,0,1.2",0.1,hrc,0.109928049781083
"0,0,1.2",0.1,hrc,0.963536089872833
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.803631395452189
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.0971243062250946
"0,0,1.2",0.1,hrc,0.396904438106023
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.154829208919714
"0,0,1.2",0.1,hrc,0.648046057265424
"0,0,1.2",0.1,hrc,1
