condition,prevlence,data,pvals
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.49026865764377
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.542604749572539
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.494805436221246
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.46442508136177
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.740820617717639
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.128950690674047
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.950282347812478
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.983550404238036
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.575166224754182
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.712260666735388
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.553339356184724
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.335280893576199
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.222598388746995
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.919134314327432
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.623822180525146
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.269759133547984
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.30751916483016
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.831012200009223
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.707767805487583
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.539543670546278
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.547280812211474
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
