condition,prevlence,data,pvals
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.752847525744599
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.834290408727635
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.392715555189127
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.947344323566916
"0,0,1.2",0.1,hrc_cadd,0.26661763261987
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.561192733451556
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.481745049688701
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.93881903419916
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.767432780203419
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.81083827520399
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.46442508136177
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.656613147344918
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.558185752655789
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.655173361801236
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.441877536343012
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.950282347812478
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.904974028465978
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.663513159086583
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.725958957501708
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.36640754136013
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.575166224754182
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.605263766316284
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.735332574996292
"0,0,1.2",0.1,hrc_cadd,0.712260666735388
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.881851992520881
"0,0,1.2",0.1,hrc_cadd,0.239179747720688
"0,0,1.2",0.1,hrc_cadd,0.837527442632815
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.263369642074127
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.348865964920827
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.357992366617402
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.864166404264305
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.676139009033032
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.269759133547984
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.0440316401180983
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.658781968434912
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.724697867829046
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.4700515512378
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.831012200009223
"0,0,1.2",0.1,hrc_cadd,0.0328053938478279
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.619203222572918
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.479137340012112
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.528855494536785
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.626033313134386
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.45365122835961
"0,0,1.2",0.1,hrc_cadd,1
"0,0,1.2",0.1,hrc_cadd,0.203498273639511
